An algorithmic framework for representational learning on graphs. [Jul  3 2023]
================================================================================
Input graph path (-i:)=/home/hgholizadeh/GEF/embedding/node2vec_exe/temp_graph.graph
Output graph path (-o:)=/home/hgholizadeh/GEF/embedding/node2vec_exe/temp_graph.emb
Number of dimensions. Default is 128 (-d:)=4
Length of walk per source. Default is 80 (-l:)=80
Number of walks per source. Default is 10 (-r:)=10
Context size for optimization. Default is 10 (-k:)=10
Number of epochs in SGD. Default is 1 (-e:)=1
Return hyperparameter. Default is 1 (-p:)=1
Inout hyperparameter. Default is 1 (-q:)=1
Verbose output. (-v)=YES
Walking Progress: 89.33%
Walking Progress: 89.58%
Walking Progress: 89.84%
Walking Progress: 90.34%
Walking Progress: 90.09%
Walking Progress: 90.60%
Walking Progress: 90.85%
Walking Progress: 91.11%
Walking Progress: 91.36%
Walking Progress: 91.61%
Walking Progress: 91.87%
Walking Progress: 92.12%
Walking Progress: 92.37%
Walking Progress: 92.63%
Walking Progress: 92.88%
Walking Progress: 93.14%
Walking Progress: 93.39%
Walking Progress: 93.39%
Walking Progress: 93.64%
Walking Progress: 93.90%
Walking Progress: 94.15%
Walking Progress: 94.40%
Walking Progress: 94.66%
Walking Progress: 94.91%
Walking Progress: 95.17%
Walking Progress: 95.42%
Walking Progress: 95.67%
Walking Progress: 95.93%
Walking Progress: 96.18%
Walking Progress: 96.43%
Walking Progress: 96.69%
Walking Progress: 96.94%
Walking Progress: 97.20%
Walking Progress: 97.45%

Learning Progress: 0.00% 
Learning Progress: 0.00% 
Learning Progress: 0.00% 
Learning Progress: 0.00% 
Learning Progress: 0.00% 
Learning Progress: 0.00% 
Learning Progress: 0.00% 
Learning Progress: 0.00% 
Learning Progress: 0.00% 
Learning Progress: 0.00% 
Learning Progress: 0.00% 
Learning Progress: 0.00% 
Learning Progress: 0.00% 
Learning Progress: 0.00% 
Learning Progress: 0.00% 
Learning Progress: 0.00% 
Learning Progress: 0.00% 
Learning Progress: 0.00% 
Learning Progress: 0.00% 
Learning Progress: 0.00% 
Learning Progress: 0.00% 
Learning Progress: 0.01% 
Learning Progress: 0.01% 
Learning Progress: 0.01% 
Learning Progress: 0.02% 
Learning Progress: 0.02% 
Learning Progress: 0.02% 
Learning Progress: 0.03% 
Learning Progress: 0.03% 
Learning Progress: 0.03% 
Learning Progress: 0.03% 
Learning Progress: 0.03% 
Learning Progress: 0.03% 
Learning Progress: 0.04% 
Learning Progress: 0.04% 
Learning Progress: 0.04% 
Learning Progress: 0.04% 
Learning Progress: 0.05% 
Learning Progress: 0.05% 
Learning Progress: 0.05% 
Learning Progress: 0.06% 
Learning Progress: 0.05% 
Learning Progress: 0.06% 
Learning Progress: 0.06% 
Learning Progress: 0.06% 
Learning Progress: 0.07% 
Learning Progress: 0.07% 
Learning Progress: 0.07% 
Learning Progress: 0.07% 
Learning Progress: 0.08% 
Learning Progress: 0.08% 
Learning Progress: 0.08% 
Learning Progress: 0.08% 
Learning Progress: 0.09% 
Learning Progress: 0.09% 
Learning Progress: 0.09% 
Learning Progress: 0.09% 
Learning Progress: 0.09% 
Learning Progress: 0.09% 
Learning Progress: 0.10% 
Learning Progress: 0.09% 
Learning Progress: 0.10% 
Learning Progress: 0.10% 
Learning Progress: 0.10% 
Learning Progress: 0.10% 
Learning Progress: 0.10% 
Learning Progress: 0.10% 
Learning Progress: 0.10% 
Learning Progress: 0.10% 
Learning Progress: 0.11% 
Learning Progress: 0.11% 
Learning Progress: 0.11% 
Learning Progress: 0.11% 
Learning Progress: 0.11% 
Learning Progress: 0.11% 
Learning Progress: 0.12% 
Learning Progress: 0.12% 
Learning Progress: 0.12% 
Learning Progress: 0.12% 
Learning Progress: 0.12% 
Learning Progress: 0.12% 
Learning Progress: 0.13% 
Learning Progress: 0.13% 
Learning Progress: 0.13% 
Learning Progress: 0.13% 
Learning Progress: 0.14% 
Learning Progress: 0.14% 
Learning Progress: 0.14% 
Learning Progress: 0.15% 
Learning Progress: 0.15% 
Learning Progress: 0.15% 
Learning Progress: 0.15% 
Learning Progress: 0.15% 
Learning Progress: 0.15% 
Learning Progress: 0.16% 
Learning Progress: 0.15% 
Learning Progress: 0.16% 
Learning Progress: 0.16% 
Learning Progress: 0.16% 
Learning Progress: 0.16% 
Learning Progress: 0.16% 
Learning Progress: 0.16% 
Learning Progress: 0.17% 
Learning Progress: 0.16% 
Learning Progress: 0.17% 
Learning Progress: 0.17% 
Learning Progress: 0.17% 
Learning Progress: 0.18% 
Learning Progress: 0.18% 
Learning Progress: 0.18% 
Learning Progress: 0.19% 
Learning Progress: 0.19% 
Learning Progress: 0.19% 
Learning Progress: 0.19% 
Learning Progress: 0.19% 
Learning Progress: 0.19% 
Learning Progress: 0.19% 
Learning Progress: 0.19% 
Learning Progress: 0.20% 
Learning Progress: 0.20% 
Learning Progress: 0.20% 
Learning Progress: 0.21% 
Learning Progress: 0.21% 
Learning Progress: 0.21% 
Learning Progress: 0.21% 
Learning Progress: 0.22% 
Learning Progress: 0.22% 
Learning Progress: 0.22% 
Learning Progress: 0.22% 
Learning Progress: 0.22% 
Learning Progress: 0.22% 
Learning Progress: 0.23% 
Learning Progress: 0.23% 
Learning Progress: 0.23% 
Learning Progress: 0.23% 
Learning Progress: 0.24% 
Learning Progress: 0.24% 
Learning Progress: 0.24% 
Learning Progress: 0.25% 
Learning Progress: 0.25% 
Learning Progress: 0.25% 
Learning Progress: 0.26% 
Learning Progress: 0.26% 
Learning Progress: 0.26% 
Learning Progress: 0.27% 
Learning Progress: 0.27% 
Learning Progress: 0.27% 
Learning Progress: 0.27% 
Learning Progress: 0.27% 
Learning Progress: 0.27% 
Learning Progress: 0.28% 
Learning Progress: 0.28% 
Learning Progress: 0.28% 
Learning Progress: 0.29% 
Learning Progress: 0.29% 
Learning Progress: 0.30% 
Learning Progress: 0.29% 
Learning Progress: 0.30% 
Learning Progress: 0.30% 
Learning Progress: 0.30% 
Learning Progress: 0.30% 
Learning Progress: 0.31% 
Learning Progress: 0.31% 
Learning Progress: 0.31% 
Learning Progress: 0.31% 
Learning Progress: 0.32% 
Learning Progress: 0.32% 
Learning Progress: 0.32% 
Learning Progress: 0.33% 
Learning Progress: 0.33% 
Learning Progress: 0.34% 
Learning Progress: 0.33% 
Learning Progress: 0.34% 
Learning Progress: 0.34% 
Learning Progress: 0.33% 
Learning Progress: 0.35% 
Learning Progress: 0.34% 
Learning Progress: 0.34% 
Learning Progress: 0.34% 
Learning Progress: 0.35% 
Learning Progress: 0.35% 
Learning Progress: 0.36% 
Learning Progress: 0.36% 
Learning Progress: 0.36% 
Learning Progress: 0.36% 
Learning Progress: 0.37% 
Learning Progress: 0.36% 
Learning Progress: 0.37% 
Learning Progress: 0.37% 
Learning Progress: 0.38% 
Learning Progress: 0.37% 
Learning Progress: 0.37% 
Learning Progress: 0.37% 
Learning Progress: 0.38% 
Learning Progress: 0.39% 
Learning Progress: 0.38% 
Learning Progress: 0.39% 
Learning Progress: 0.39% 
Learning Progress: 0.39% 
Learning Progress: 0.40% 
Learning Progress: 0.40% 
Learning Progress: 0.40% 
Learning Progress: 0.41% 
Learning Progress: 0.41% 
Learning Progress: 0.41% 
Learning Progress: 0.42% 
Learning Progress: 0.42% 
Learning Progress: 0.42% 
Learning Progress: 0.42% 
Learning Progress: 0.43% 
Learning Progress: 0.43% 
Learning Progress: 0.43% 
Learning Progress: 0.43% 
Learning Progress: 0.44% 
Learning Progress: 0.44% 
Learning Progress: 0.44% 
Learning Progress: 0.44% 
Learning Progress: 0.45% 
Learning Progress: 0.45% 
Learning Progress: 0.45% 
Learning Progress: 0.45% 
Learning Progress: 0.46% 
Learning Progress: 0.45% 
Learning Progress: 0.46% 
Learning Progress: 0.47% 
Learning Progress: 0.46% 
Learning Progress: 0.47% 
Learning Progress: 0.47% 
Learning Progress: 0.47% 
Learning Progress: 0.48% 
Learning Progress: 0.48% 
Learning Progress: 0.48% 
Learning Progress: 0.48% 
Learning Progress: 0.49% 
Learning Progress: 0.49% 
Learning Progress: 0.49% 
Learning Progress: 0.49% 
Learning Progress: 0.49% 
Learning Progress: 0.49% 
Learning Progress: 0.50% 
Learning Progress: 0.50% 
Learning Progress: 0.50% 
Learning Progress: 0.51% 
Learning Progress: 0.51% 
Learning Progress: 0.51% 
Learning Progress: 0.52% 
Learning Progress: 0.51% 
Learning Progress: 0.52% 
Learning Progress: 0.52% 
Learning Progress: 0.53% 
Learning Progress: 0.53% 
Learning Progress: 0.54% 
Learning Progress: 0.53% 
Learning Progress: 0.54% 
Learning Progress: 0.54% 
Learning Progress: 0.54% 
Learning Progress: 0.55% 
Learning Progress: 0.55% 
Learning Progress: 0.55% 
Learning Progress: 0.56% 
Learning Progress: 0.55% 
Learning Progress: 0.55% 
Learning Progress: 0.56% 
Learning Progress: 0.56% 
Learning Progress: 0.56% 
Learning Progress: 0.57% 
Learning Progress: 0.57% 
Learning Progress: 0.57% 
Learning Progress: 0.58% 
Learning Progress: 0.58% 
Learning Progress: 0.58% 
Learning Progress: 0.59% 
Learning Progress: 0.59% 
Learning Progress: 0.59% 
Learning Progress: 0.60% 
Learning Progress: 0.60% 
Learning Progress: 0.61% 
Learning Progress: 0.60% 
Learning Progress: 0.61% 
Learning Progress: 0.61% 
Learning Progress: 0.61% 
Learning Progress: 0.62% 
Learning Progress: 0.62% 
Learning Progress: 0.62% 
Learning Progress: 0.62% 
Learning Progress: 0.62% 
Learning Progress: 0.63% 
Learning Progress: 0.63% 
Learning Progress: 0.63% 
Learning Progress: 0.64% 
Learning Progress: 0.64% 
Learning Progress: 0.65% 
Learning Progress: 0.64% 
Learning Progress: 0.64% 
Learning Progress: 0.65% 
Learning Progress: 0.65% 
Learning Progress: 0.66% 
Learning Progress: 0.66% 
Learning Progress: 0.66% 
Learning Progress: 0.67% 
Learning Progress: 0.67% 
Learning Progress: 0.67% 
Learning Progress: 0.68% 
Learning Progress: 0.68% 
Learning Progress: 0.68% 
Learning Progress: 0.68% 
Learning Progress: 0.69% 
Learning Progress: 0.69% 
Learning Progress: 0.69% 
Learning Progress: 0.69% 
Learning Progress: 0.70% 
Learning Progress: 0.70% 
Learning Progress: 0.70% 
Learning Progress: 0.70% 
Learning Progress: 0.71% 
Learning Progress: 0.71% 
Learning Progress: 0.71% 
Learning Progress: 0.71% 
Learning Progress: 0.71% 
Learning Progress: 0.72% 
Learning Progress: 0.72% 
Learning Progress: 0.72% 
Learning Progress: 0.72% 
Learning Progress: 0.73% 
Learning Progress: 0.73% 
Learning Progress: 0.73% 
Learning Progress: 0.73% 
Learning Progress: 0.74% 
Learning Progress: 0.74% 
Learning Progress: 0.73% 
Learning Progress: 0.74% 
Learning Progress: 0.74% 
Learning Progress: 0.75% 
Learning Progress: 0.75% 
Learning Progress: 0.75% 
Learning Progress: 0.75% 
Learning Progress: 0.75% 
Learning Progress: 0.76% 
Learning Progress: 0.76% 
Learning Progress: 0.76% 
Learning Progress: 0.77% 
Learning Progress: 0.77% 
Learning Progress: 0.77% 
Learning Progress: 0.78% 
Learning Progress: 0.78% 
Learning Progress: 0.78% 
Learning Progress: 0.79% 
Learning Progress: 0.79% 
Learning Progress: 0.79% 
Learning Progress: 0.80% 
Learning Progress: 0.79% 
Learning Progress: 0.80% 
Learning Progress: 0.80% 
Learning Progress: 0.80% 
Learning Progress: 0.81% 
Learning Progress: 0.80% 
Learning Progress: 0.81% 
Learning Progress: 0.81% 
Learning Progress: 0.81% 
Learning Progress: 0.81% 
Learning Progress: 0.82% 
Learning Progress: 0.82% 
Learning Progress: 0.82% 
Learning Progress: 0.82% 
Learning Progress: 0.82% 
Learning Progress: 0.82% 
Learning Progress: 0.83% 
Learning Progress: 0.83% 
Learning Progress: 0.83% 
Learning Progress: 0.84% 
Learning Progress: 0.84% 
Learning Progress: 0.84% 
Learning Progress: 0.84% 
Learning Progress: 0.85% 
Learning Progress: 0.85% 
Learning Progress: 0.85% 
Learning Progress: 0.85% 
Learning Progress: 0.85% 
Learning Progress: 0.85% 
Learning Progress: 0.86% 
Learning Progress: 0.85% 
Learning Progress: 0.86% 
Learning Progress: 0.86% 
Learning Progress: 0.86% 
Learning Progress: 0.87% 
Learning Progress: 0.87% 
Learning Progress: 0.87% 
Learning Progress: 0.87% 
Learning Progress: 0.87% 
Learning Progress: 0.87% 
Learning Progress: 0.88% 
Learning Progress: 0.88% 
Learning Progress: 0.88% 
Learning Progress: 0.88% 
Learning Progress: 0.88% 
Learning Progress: 0.89% 
Learning Progress: 0.89% 
Learning Progress: 0.89% 
Learning Progress: 0.89% 
Learning Progress: 0.90% 
Learning Progress: 0.90% 
Learning Progress: 0.90% 
Learning Progress: 0.91% 
Learning Progress: 0.91% 
Learning Progress: 0.90% 
Learning Progress: 0.90% 
Learning Progress: 0.91% 
Learning Progress: 0.92% 
Learning Progress: 0.91% 
Learning Progress: 0.91% 
Learning Progress: 0.92% 
Learning Progress: 0.92% 
Learning Progress: 0.92% 
Learning Progress: 0.93% 
Learning Progress: 0.93% 
Learning Progress: 0.93% 
Learning Progress: 0.94% 
Learning Progress: 0.94% 
Learning Progress: 0.94% 
Learning Progress: 0.95% 
Learning Progress: 0.95% 
Learning Progress: 0.95% 
Learning Progress: 0.95% 
Learning Progress: 0.96% 
Learning Progress: 0.96% 
Learning Progress: 0.96% 
Learning Progress: 0.96% 
Learning Progress: 0.97% 
Learning Progress: 0.97% 
Learning Progress: 0.97% 
Learning Progress: 0.98% 
Learning Progress: 0.98% 
Learning Progress: 0.98% 
Learning Progress: 0.98% 
Learning Progress: 0.99% 
Learning Progress: 0.99% 
Learning Progress: 0.99% 
Learning Progress: 1.00% 
Learning Progress: 1.00% 
Learning Progress: 1.00% 
Learning Progress: 1.01% 
Learning Progress: 1.01% 
Learning Progress: 1.01% 
Learning Progress: 1.02% 
Learning Progress: 1.01% 
Learning Progress: 1.02% 
Learning Progress: 1.02% 
Learning Progress: 1.03% 
Learning Progress: 1.02% 
Learning Progress: 1.03% 
Learning Progress: 1.03% 
Learning Progress: 1.04% 
Learning Progress: 1.04% 
Learning Progress: 1.04% 
Learning Progress: 1.04% 
Learning Progress: 1.05% 
Learning Progress: 1.05% 
Learning Progress: 1.05% 
Learning Progress: 1.06% 
Learning Progress: 1.06% 
Learning Progress: 1.06% 
Learning Progress: 1.06% 
Learning Progress: 1.06% 
Learning Progress: 1.07% 
Learning Progress: 1.07% 
Learning Progress: 1.07% 
Learning Progress: 1.08% 
Learning Progress: 1.08% 
Learning Progress: 1.08% 
Learning Progress: 1.08% 
Learning Progress: 1.08% 
Learning Progress: 1.08% 
Learning Progress: 1.08% 
Learning Progress: 1.08% 
Learning Progress: 1.09% 
Learning Progress: 1.09% 
Learning Progress: 1.09% 
Learning Progress: 1.08% 
Learning Progress: 1.09% 
Learning Progress: 1.10% 
Learning Progress: 1.10% 
Learning Progress: 1.10% 
Learning Progress: 1.10% 
Learning Progress: 1.10% 
Learning Progress: 1.11% 
Learning Progress: 1.11% 
Learning Progress: 1.11% 
Learning Progress: 1.12% 
Learning Progress: 1.12% 
Learning Progress: 1.12% 
Learning Progress: 1.12% 
Learning Progress: 1.13% 
Learning Progress: 1.13% 
Learning Progress: 1.13% 
Learning Progress: 1.13% 
Learning Progress: 1.14% 
Learning Progress: 1.14% 
Learning Progress: 1.14% 
Learning Progress: 1.14% 
Learning Progress: 1.15% 
Learning Progress: 1.15% 
Learning Progress: 1.15% 
Learning Progress: 1.15% 
Learning Progress: 1.15% 
Learning Progress: 1.16% 
Learning Progress: 1.16% 
Learning Progress: 1.16% 
Learning Progress: 1.16% 
Learning Progress: 1.17% 
Learning Progress: 1.17% 
Learning Progress: 1.17% 
Learning Progress: 1.18% 
Learning Progress: 1.18% 
Learning Progress: 1.18% 
Learning Progress: 1.19% 
Learning Progress: 1.19% 
Learning Progress: 1.19% 
Learning Progress: 1.19% 
Learning Progress: 1.19% 
Learning Progress: 1.19% 
Learning Progress: 1.19% 
Learning Progress: 1.19% 
Learning Progress: 1.19% 
Learning Progress: 1.20% 
Learning Progress: 1.20% 
Learning Progress: 1.20% 
Learning Progress: 1.20% 
Learning Progress: 1.21% 
Learning Progress: 1.21% 
Learning Progress: 1.21% 
Learning Progress: 1.21% 
Learning Progress: 1.21% 
Learning Progress: 1.21% 
Learning Progress: 1.21% 
Learning Progress: 1.21% 
Learning Progress: 1.21% 
Learning Progress: 1.22% 
Learning Progress: 1.22% 
Learning Progress: 1.22% 
Learning Progress: 1.22% 
Learning Progress: 1.22% 
Learning Progress: 1.22% 
Learning Progress: 1.23% 
Learning Progress: 1.23% 
Learning Progress: 1.23% 
Learning Progress: 1.23% 
Learning Progress: 1.23% 
Learning Progress: 1.24% 
Learning Progress: 1.24% 
Learning Progress: 1.24% 
Learning Progress: 1.24% 
Learning Progress: 1.24% 
Learning Progress: 1.24% 
Learning Progress: 1.24% 
Learning Progress: 1.24% 
Learning Progress: 1.25% 
Learning Progress: 1.25% 
Learning Progress: 1.25% 
Learning Progress: 1.25% 
Learning Progress: 1.26% 
Learning Progress: 1.26% 
Learning Progress: 1.26% 
Learning Progress: 1.26% 
Learning Progress: 1.26% 
Learning Progress: 1.26% 
Learning Progress: 1.27% 
Learning Progress: 1.27% 
Learning Progress: 1.27% 
Learning Progress: 1.27% 
Learning Progress: 1.28% 
Learning Progress: 1.28% 
Learning Progress: 1.28% 
Learning Progress: 1.28% 
Learning Progress: 1.28% 
Learning Progress: 1.28% 
Learning Progress: 1.29% 
Learning Progress: 1.29% 
Learning Progress: 1.29% 
Learning Progress: 1.29% 
Learning Progress: 1.30% 
Learning Progress: 1.30% 
Learning Progress: 1.30% 
Learning Progress: 1.30% 
Learning Progress: 1.30% 
Learning Progress: 1.31% 
Learning Progress: 1.31% 
Learning Progress: 1.31% 
Learning Progress: 1.31% 
Learning Progress: 1.31% 
Learning Progress: 1.31% 
Learning Progress: 1.32% 
Learning Progress: 1.32% 
Learning Progress: 1.32% 
Learning Progress: 1.32% 
Learning Progress: 1.33% 
Learning Progress: 1.33% 
Learning Progress: 1.33% 
Learning Progress: 1.33% 
Learning Progress: 1.33% 
Learning Progress: 1.34% 
Learning Progress: 1.34% 
Learning Progress: 1.34% 
Learning Progress: 1.34% 
Learning Progress: 1.35% 
Learning Progress: 1.35% 
Learning Progress: 1.35% 
Learning Progress: 1.35% 
Learning Progress: 1.35% 
Learning Progress: 1.36% 
Learning Progress: 1.36% 
Learning Progress: 1.36% 
Learning Progress: 1.36% 
Learning Progress: 1.36% 
Learning Progress: 1.37% 
Learning Progress: 1.37% 
Learning Progress: 1.37% 
Learning Progress: 1.37% 
Learning Progress: 1.37% 
Learning Progress: 1.38% 
Learning Progress: 1.38% 
Learning Progress: 1.38% 
Learning Progress: 1.38% 
Learning Progress: 1.39% 
Learning Progress: 1.39% 
Learning Progress: 1.39% 
Learning Progress: 1.39% 
Learning Progress: 1.39% 
Learning Progress: 1.40% 
Learning Progress: 1.40% 
Learning Progress: 1.40% 
Learning Progress: 1.40% 
Learning Progress: 1.41% 
Learning Progress: 1.41% 
Learning Progress: 1.41% 
Learning Progress: 1.41% 
Learning Progress: 1.41% 
Learning Progress: 1.41% 
Learning Progress: 1.41% 
Learning Progress: 1.41% 
Learning Progress: 1.41% 
Learning Progress: 1.41% 
Learning Progress: 1.42% 
Learning Progress: 1.42% 
Learning Progress: 1.42% 
Learning Progress: 1.42% 
Learning Progress: 1.42% 
Learning Progress: 1.42% 
Learning Progress: 1.43% 
Learning Progress: 1.43% 
Learning Progress: 1.43% 
Learning Progress: 1.44% 
Learning Progress: 1.44% 
Learning Progress: 1.44% 
Learning Progress: 1.44% 
Learning Progress: 1.44% 
Learning Progress: 1.44% 
Learning Progress: 1.44% 
Learning Progress: 1.45% 
Learning Progress: 1.45% 
Learning Progress: 1.45% 
Learning Progress: 1.45% 
Learning Progress: 1.45% 
Learning Progress: 1.45% 
Learning Progress: 1.46% 
Learning Progress: 1.46% 
Learning Progress: 1.46% 
Learning Progress: 1.46% 
Learning Progress: 1.47% 
Learning Progress: 1.47% 
Learning Progress: 1.47% 
Learning Progress: 1.48% 
Learning Progress: 1.48% 
Learning Progress: 1.48% 
Learning Progress: 1.48% 
Learning Progress: 1.49% 
Learning Progress: 1.49% 
Learning Progress: 1.49% 
Learning Progress: 1.49% 
Learning Progress: 1.50% 
Learning Progress: 1.50% 
Learning Progress: 1.50% 
Learning Progress: 1.50% 
Learning Progress: 1.50% 
Learning Progress: 1.50% 
Learning Progress: 1.51% 
Learning Progress: 1.51% 
Learning Progress: 1.51% 
Learning Progress: 1.51% 
Learning Progress: 1.52% 
Learning Progress: 1.52% 
Learning Progress: 1.52% 
Learning Progress: 1.52% 
Learning Progress: 1.52% 
Learning Progress: 1.52% 
Learning Progress: 1.53% 
Learning Progress: 1.53% 
Learning Progress: 1.53% 
Learning Progress: 1.53% 
Learning Progress: 1.53% 
Learning Progress: 1.54% 
Learning Progress: 1.54% 
Learning Progress: 1.54% 
Learning Progress: 1.54% 
Learning Progress: 1.54% 
Learning Progress: 1.54% 
Learning Progress: 1.54% 
Learning Progress: 1.54% 
Learning Progress: 1.55% 
Learning Progress: 1.55% 
Learning Progress: 1.55% 
Learning Progress: 1.55% 
Learning Progress: 1.56% 
Learning Progress: 1.56% 
Learning Progress: 1.56% 
Learning Progress: 1.56% 
Learning Progress: 1.57% 
Learning Progress: 1.57% 
Learning Progress: 1.57% 
Learning Progress: 1.57% 
Learning Progress: 1.57% 
Learning Progress: 1.58% 
Learning Progress: 1.58% 
Learning Progress: 1.58% 
Learning Progress: 1.58% 
Learning Progress: 1.58% 
Learning Progress: 1.58% 
Learning Progress: 1.59% 
Learning Progress: 1.59% 
Learning Progress: 1.59% 
Learning Progress: 1.60% 
Learning Progress: 1.60% 
Learning Progress: 1.60% 
Learning Progress: 1.60% 
Learning Progress: 1.61% 
Learning Progress: 1.61% 
Learning Progress: 1.61% 
Learning Progress: 1.61% 
Learning Progress: 1.61% 
Learning Progress: 1.61% 
Learning Progress: 1.61% 
Learning Progress: 1.62% 
Learning Progress: 1.62% 
Learning Progress: 1.62% 
Learning Progress: 1.62% 
Learning Progress: 1.63% 
Learning Progress: 1.63% 
Learning Progress: 1.63% 
Learning Progress: 1.64% 
Learning Progress: 1.64% 
Learning Progress: 1.64% 
Learning Progress: 1.64% 
Learning Progress: 1.65% 
Learning Progress: 1.65% 
Learning Progress: 1.65% 
Learning Progress: 1.65% 
Learning Progress: 1.65% 
Learning Progress: 1.66% 
Learning Progress: 1.66% 
Learning Progress: 1.66% 
Learning Progress: 1.66% 
Learning Progress: 1.67% 
Learning Progress: 1.67% 
Learning Progress: 1.67% 
Learning Progress: 1.67% 
Learning Progress: 1.67% 
Learning Progress: 1.67% 
Learning Progress: 1.67% 
Learning Progress: 1.67% 
Learning Progress: 1.67% 
Learning Progress: 1.67% 
Learning Progress: 1.67% 
Learning Progress: 1.68% 
Learning Progress: 1.68% 
Learning Progress: 1.68% 
Learning Progress: 1.68% 
Learning Progress: 1.68% 
Learning Progress: 1.69% 
Learning Progress: 1.69% 
Learning Progress: 1.69% 
Learning Progress: 1.69% 
Learning Progress: 1.70% 
Learning Progress: 1.70% 
Learning Progress: 1.70% 
Learning Progress: 1.70% 
Learning Progress: 1.70% 
Learning Progress: 1.71% 
Learning Progress: 1.71% 
Learning Progress: 1.71% 
Learning Progress: 1.71% 
Learning Progress: 1.71% 
Learning Progress: 1.72% 
Learning Progress: 1.72% 
Learning Progress: 1.72% 
Learning Progress: 1.73% 
Learning Progress: 1.73% 
Learning Progress: 1.73% 
Learning Progress: 1.73% 
Learning Progress: 1.74% 
Learning Progress: 1.74% 
Learning Progress: 1.74% 
Learning Progress: 1.74% 
Learning Progress: 1.74% 
Learning Progress: 1.75% 
Learning Progress: 1.75% 
Learning Progress: 1.75% 
Learning Progress: 1.75% 
Learning Progress: 1.75% 
Learning Progress: 1.75% 
Learning Progress: 1.75% 
Learning Progress: 1.76% 
Learning Progress: 1.76% 
Learning Progress: 1.76% 
Learning Progress: 1.76% 
Learning Progress: 1.77% 
Learning Progress: 1.77% 
Learning Progress: 1.77% 
Learning Progress: 1.77% 
Learning Progress: 1.78% 
Learning Progress: 1.78% 
Learning Progress: 1.78% 
Learning Progress: 1.78% 
Learning Progress: 1.78% 
Learning Progress: 1.79% 
Learning Progress: 1.79% 
Learning Progress: 1.79% 
Learning Progress: 1.79% 
Learning Progress: 1.79% 
Learning Progress: 1.79% 
Learning Progress: 1.80% 
Learning Progress: 1.80% 
Learning Progress: 1.80% 
Learning Progress: 1.80% 
Learning Progress: 1.80% 
Learning Progress: 1.80% 
Learning Progress: 1.80% 
Learning Progress: 1.80% 
Learning Progress: 1.81% 
Learning Progress: 1.81% 
Learning Progress: 1.81% 
Learning Progress: 1.81% 
Learning Progress: 1.81% 
Learning Progress: 1.82% 
Learning Progress: 1.82% 
Learning Progress: 1.82% 
Learning Progress: 1.82% 
Learning Progress: 1.82% 
Learning Progress: 1.82% 
Learning Progress: 1.82% 
Learning Progress: 1.82% 
Learning Progress: 1.83% 
Learning Progress: 1.83% 
Learning Progress: 1.83% 
Learning Progress: 1.83% 
Learning Progress: 1.83% 
Learning Progress: 1.83% 
Learning Progress: 1.84% 
Learning Progress: 1.84% 
Learning Progress: 1.84% 
Learning Progress: 1.84% 
Learning Progress: 1.84% 
Learning Progress: 1.84% 
Learning Progress: 1.84% 
Learning Progress: 1.85% 
Learning Progress: 1.85% 
Learning Progress: 1.85% 
Learning Progress: 1.85% 
Learning Progress: 1.85% 
Learning Progress: 1.86% 
Learning Progress: 1.86% 
Learning Progress: 1.86% 
Learning Progress: 1.86% 
Learning Progress: 1.86% 
Learning Progress: 1.87% 
Learning Progress: 1.87% 
Learning Progress: 1.87% 
Learning Progress: 1.87% 
Learning Progress: 1.87% 
Learning Progress: 1.87% 
Learning Progress: 1.87% 
Learning Progress: 1.88% 
Learning Progress: 1.88% 
Learning Progress: 1.88% 
Learning Progress: 1.88% 
Learning Progress: 1.88% 
Learning Progress: 1.88% 
Learning Progress: 1.89% 
Learning Progress: 1.89% 
Learning Progress: 1.89% 
Learning Progress: 1.89% 
Learning Progress: 1.89% 
Learning Progress: 1.89% 
Learning Progress: 1.90% 
Learning Progress: 1.90% 
Learning Progress: 1.90% 
Learning Progress: 1.90% 
Learning Progress: 1.90% 
Learning Progress: 1.90% 
Learning Progress: 1.91% 
Learning Progress: 1.91% 
Learning Progress: 1.91% 
Learning Progress: 1.91% 
Learning Progress: 1.92% 
Learning Progress: 1.92% 
Learning Progress: 1.92% 
Learning Progress: 1.92% 
Learning Progress: 1.92% 
Learning Progress: 1.93% 
Learning Progress: 1.93% 
Learning Progress: 1.93% 
Learning Progress: 1.93% 
Learning Progress: 1.94% 
Learning Progress: 1.94% 
Learning Progress: 1.94% 
Learning Progress: 1.94% 
Learning Progress: 1.94% 
Learning Progress: 1.94% 
Learning Progress: 1.94% 
Learning Progress: 1.94% 
Learning Progress: 1.94% 
Learning Progress: 1.94% 
Learning Progress: 1.94% 
Learning Progress: 1.95% 
Learning Progress: 1.95% 
Learning Progress: 1.95% 
Learning Progress: 1.95% 
Learning Progress: 1.95% 
Learning Progress: 1.96% 
Learning Progress: 1.96% 
Learning Progress: 1.96% 
Learning Progress: 1.96% 
Learning Progress: 1.96% 
Learning Progress: 1.97% 
Learning Progress: 1.97% 
Learning Progress: 1.97% 
Learning Progress: 1.97% 
Learning Progress: 1.98% 
Learning Progress: 1.98% 
Learning Progress: 1.98% 
Learning Progress: 1.98% 
Learning Progress: 1.98% 
Learning Progress: 1.99% 
Learning Progress: 1.99% 
Learning Progress: 1.99% 
Learning Progress: 1.99% 
Learning Progress: 2.00% 
Learning Progress: 2.00% 
