An algorithmic framework for representational learning on graphs. [Jul  3 2023]
================================================================================
Input graph path (-i:)=/home/hgholizadeh/GEF/embedding/node2vec_exe/temp_graph.graph
Output graph path (-o:)=/home/hgholizadeh/GEF/embedding/node2vec_exe/temp_graph.emb
Number of dimensions. Default is 128 (-d:)=4
Length of walk per source. Default is 80 (-l:)=80
Number of walks per source. Default is 10 (-r:)=10
Context size for optimization. Default is 10 (-k:)=10
Number of epochs in SGD. Default is 1 (-e:)=1
Return hyperparameter. Default is 1 (-p:)=1
Inout hyperparameter. Default is 1 (-q:)=1
Verbose output. (-v)=YES
Walking Progress: 75.88%
Walking Progress: 76.13%
Walking Progress: 76.39%
Walking Progress: 76.64%
Walking Progress: 76.89%
Walking Progress: 77.15%
Walking Progress: 77.40%
Walking Progress: 76.89%
Walking Progress: 77.66%
Walking Progress: 77.91%
Walking Progress: 78.16%
Walking Progress: 78.42%
Walking Progress: 77.91%
Walking Progress: 78.67%
Walking Progress: 78.92%
Walking Progress: 79.18%
Walking Progress: 79.43%
Walking Progress: 78.92%
Walking Progress: 79.69%
Walking Progress: 80.19%
Walking Progress: 80.45%
Walking Progress: 80.19%
Walking Progress: 80.19%
Walking Progress: 80.70%
Walking Progress: 80.95%
Walking Progress: 81.21%
Walking Progress: 81.46%
Walking Progress: 81.72%
Walking Progress: 81.46%
Walking Progress: 81.97%
Walking Progress: 82.22%
Walking Progress: 82.48%
Walking Progress: 82.73%
Walking Progress: 82.98%
Walking Progress: 83.24%
Walking Progress: 83.49%
Walking Progress: 83.75%
Walking Progress: 84.00%
Walking Progress: 84.25%
Walking Progress: 84.51%
Walking Progress: 84.76%
Walking Progress: 84.76%
Walking Progress: 85.01%
Walking Progress: 85.27%
Walking Progress: 85.52%
Walking Progress: 85.78%
Walking Progress: 86.03%
Walking Progress: 86.28%
Walking Progress: 86.54%
Walking Progress: 86.79%
Walking Progress: 87.05%
Walking Progress: 87.30%
Walking Progress: 87.55%
Walking Progress: 87.81%
Walking Progress: 88.06%
Walking Progress: 88.31%
Walking Progress: 88.31%
Walking Progress: 88.57%
Walking Progress: 88.82%
Walking Progress: 88.57%
Walking Progress: 89.08%
Walking Progress: 89.33%
Walking Progress: 89.58%
Walking Progress: 89.84%
Walking Progress: 89.58%
Walking Progress: 90.09%
Walking Progress: 90.34%
Walking Progress: 90.60%
Walking Progress: 90.85%
Walking Progress: 91.11%
Walking Progress: 91.36%
Walking Progress: 91.61%
Walking Progress: 91.87%
Walking Progress: 92.12%
Walking Progress: 92.63%
Walking Progress: 92.88%
Walking Progress: 93.39%
Walking Progress: 93.14%
Walking Progress: 93.64%
Walking Progress: 93.39%
Walking Progress: 94.15%
Walking Progress: 94.40%
Walking Progress: 94.66%
Walking Progress: 94.66%
Walking Progress: 94.91%
Walking Progress: 95.17%
Walking Progress: 95.42%
Walking Progress: 95.17%
Walking Progress: 95.67%
Walking Progress: 95.93%
Walking Progress: 96.18%
Walking Progress: 96.43%
Walking Progress: 96.69%
Walking Progress: 96.69%
Walking Progress: 96.94%

Learning Progress: 0.00% 
Learning Progress: 0.00% 
Learning Progress: 0.00% 
Learning Progress: 0.00% 
Learning Progress: 0.00% 
Learning Progress: 0.00% 
Learning Progress: 0.00% 
Learning Progress: 0.00% 
Learning Progress: 0.00% 
Learning Progress: 0.00% 
Learning Progress: 0.00% 
Learning Progress: 0.00% 
Learning Progress: 0.00% 
Learning Progress: 0.00% 
Learning Progress: 0.00% 
Learning Progress: 0.00% 
Learning Progress: 0.00% 
Learning Progress: 0.00% 
Learning Progress: 0.00% 
Learning Progress: 0.00% 
Learning Progress: 0.00% 
Learning Progress: 0.01% 
Learning Progress: 0.01% 
Learning Progress: 0.01% 
Learning Progress: 0.02% 
Learning Progress: 0.02% 
Learning Progress: 0.02% 
Learning Progress: 0.03% 
Learning Progress: 0.03% 
Learning Progress: 0.03% 
Learning Progress: 0.03% 
Learning Progress: 0.04% 
Learning Progress: 0.04% 
Learning Progress: 0.04% 
Learning Progress: 0.05% 
Learning Progress: 0.05% 
Learning Progress: 0.05% 
Learning Progress: 0.06% 
Learning Progress: 0.06% 
Learning Progress: 0.06% 
Learning Progress: 0.07% 
Learning Progress: 0.06% 
Learning Progress: 0.07% 
Learning Progress: 0.07% 
Learning Progress: 0.07% 
Learning Progress: 0.08% 
Learning Progress: 0.08% 
Learning Progress: 0.08% 
Learning Progress: 0.09% 
Learning Progress: 0.09% 
Learning Progress: 0.09% 
Learning Progress: 0.09% 
Learning Progress: 0.10% 
Learning Progress: 0.10% 
Learning Progress: 0.10% 
Learning Progress: 0.10% 
Learning Progress: 0.11% 
Learning Progress: 0.11% 
Learning Progress: 0.11% 
Learning Progress: 0.11% 
Learning Progress: 0.11% 
Learning Progress: 0.12% 
Learning Progress: 0.12% 
Learning Progress: 0.12% 
Learning Progress: 0.13% 
Learning Progress: 0.13% 
Learning Progress: 0.13% 
Learning Progress: 0.14% 
Learning Progress: 0.14% 
Learning Progress: 0.14% 
Learning Progress: 0.15% 
Learning Progress: 0.15% 
Learning Progress: 0.15% 
Learning Progress: 0.15% 
Learning Progress: 0.16% 
Learning Progress: 0.15% 
Learning Progress: 0.16% 
Learning Progress: 0.16% 
Learning Progress: 0.16% 
Learning Progress: 0.16% 
Learning Progress: 0.17% 
Learning Progress: 0.17% 
Learning Progress: 0.17% 
Learning Progress: 0.18% 
Learning Progress: 0.18% 
Learning Progress: 0.17% 
Learning Progress: 0.18% 
Learning Progress: 0.19% 
Learning Progress: 0.19% 
Learning Progress: 0.19% 
Learning Progress: 0.20% 
Learning Progress: 0.20% 
Learning Progress: 0.20% 
Learning Progress: 0.21% 
Learning Progress: 0.21% 
Learning Progress: 0.21% 
Learning Progress: 0.21% 
Learning Progress: 0.22% 
Learning Progress: 0.22% 
Learning Progress: 0.23% 
Learning Progress: 0.23% 
Learning Progress: 0.23% 
Learning Progress: 0.23% 
Learning Progress: 0.23% 
Learning Progress: 0.23% 
Learning Progress: 0.24% 
Learning Progress: 0.23% 
Learning Progress: 0.24% 
Learning Progress: 0.23% 
Learning Progress: 0.24% 
Learning Progress: 0.24% 
Learning Progress: 0.25% 
Learning Progress: 0.24% 
Learning Progress: 0.25% 
Learning Progress: 0.25% 
Learning Progress: 0.26% 
Learning Progress: 0.26% 
Learning Progress: 0.26% 
Learning Progress: 0.27% 
Learning Progress: 0.27% 
Learning Progress: 0.27% 
Learning Progress: 0.28% 
Learning Progress: 0.28% 
Learning Progress: 0.28% 
Learning Progress: 0.29% 
Learning Progress: 0.29% 
Learning Progress: 0.29% 
Learning Progress: 0.30% 
Learning Progress: 0.30% 
Learning Progress: 0.30% 
Learning Progress: 0.31% 
Learning Progress: 0.30% 
Learning Progress: 0.31% 
Learning Progress: 0.31% 
Learning Progress: 0.32% 
Learning Progress: 0.32% 
Learning Progress: 0.32% 
Learning Progress: 0.32% 
Learning Progress: 0.33% 
Learning Progress: 0.33% 
Learning Progress: 0.33% 
Learning Progress: 0.34% 
Learning Progress: 0.34% 
Learning Progress: 0.34% 
Learning Progress: 0.34% 
Learning Progress: 0.34% 
Learning Progress: 0.35% 
Learning Progress: 0.35% 
Learning Progress: 0.35% 
Learning Progress: 0.35% 
Learning Progress: 0.36% 
Learning Progress: 0.36% 
Learning Progress: 0.36% 
Learning Progress: 0.36% 
Learning Progress: 0.37% 
Learning Progress: 0.37% 
Learning Progress: 0.37% 
Learning Progress: 0.37% 
Learning Progress: 0.38% 
Learning Progress: 0.38% 
Learning Progress: 0.38% 
Learning Progress: 0.39% 
Learning Progress: 0.39% 
Learning Progress: 0.40% 
Learning Progress: 0.39% 
Learning Progress: 0.40% 
Learning Progress: 0.40% 
Learning Progress: 0.40% 
Learning Progress: 0.41% 
Learning Progress: 0.41% 
Learning Progress: 0.41% 
Learning Progress: 0.41% 
Learning Progress: 0.41% 
Learning Progress: 0.42% 
Learning Progress: 0.42% 
Learning Progress: 0.42% 
Learning Progress: 0.42% 
Learning Progress: 0.43% 
Learning Progress: 0.43% 
Learning Progress: 0.43% 
Learning Progress: 0.43% 
Learning Progress: 0.43% 
Learning Progress: 0.43% 
Learning Progress: 0.44% 
Learning Progress: 0.44% 
Learning Progress: 0.44% 
Learning Progress: 0.45% 
Learning Progress: 0.45% 
Learning Progress: 0.45% 
Learning Progress: 0.46% 
Learning Progress: 0.46% 
Learning Progress: 0.46% 
Learning Progress: 0.46% 
Learning Progress: 0.47% 
Learning Progress: 0.47% 
Learning Progress: 0.48% 
Learning Progress: 0.48% 
Learning Progress: 0.48% 
Learning Progress: 0.49% 
Learning Progress: 0.49% 
Learning Progress: 0.49% 
Learning Progress: 0.49% 
Learning Progress: 0.50% 
Learning Progress: 0.50% 
Learning Progress: 0.50% 
Learning Progress: 0.51% 
Learning Progress: 0.51% 
Learning Progress: 0.51% 
Learning Progress: 0.51% 
Learning Progress: 0.52% 
Learning Progress: 0.52% 
Learning Progress: 0.52% 
Learning Progress: 0.53% 
Learning Progress: 0.53% 
Learning Progress: 0.53% 
Learning Progress: 0.54% 
Learning Progress: 0.54% 
Learning Progress: 0.54% 
Learning Progress: 0.55% 
Learning Progress: 0.55% 
Learning Progress: 0.55% 
Learning Progress: 0.56% 
Learning Progress: 0.56% 
Learning Progress: 0.56% 
Learning Progress: 0.56% 
Learning Progress: 0.56% 
Learning Progress: 0.56% 
Learning Progress: 0.57% 
Learning Progress: 0.57% 
Learning Progress: 0.57% 
Learning Progress: 0.58% 
Learning Progress: 0.58% 
Learning Progress: 0.58% 
Learning Progress: 0.59% 
Learning Progress: 0.59% 
Learning Progress: 0.59% 
Learning Progress: 0.59% 
Learning Progress: 0.59% 
Learning Progress: 0.60% 
Learning Progress: 0.60% 
Learning Progress: 0.60% 
Learning Progress: 0.61% 
Learning Progress: 0.61% 
Learning Progress: 0.61% 
Learning Progress: 0.62% 
Learning Progress: 0.62% 
Learning Progress: 0.62% 
Learning Progress: 0.62% 
Learning Progress: 0.63% 
Learning Progress: 0.63% 
Learning Progress: 0.63% 
Learning Progress: 0.63% 
Learning Progress: 0.64% 
Learning Progress: 0.64% 
Learning Progress: 0.65% 
Learning Progress: 0.64% 
Learning Progress: 0.65% 
Learning Progress: 0.65% 
Learning Progress: 0.66% 
Learning Progress: 0.66% 
Learning Progress: 0.66% 
Learning Progress: 0.67% 
Learning Progress: 0.67% 
Learning Progress: 0.67% 
Learning Progress: 0.68% 
Learning Progress: 0.68% 
Learning Progress: 0.68% 
Learning Progress: 0.69% 
Learning Progress: 0.69% 
Learning Progress: 0.69% 
Learning Progress: 0.69% 
Learning Progress: 0.69% 
Learning Progress: 0.69% 
Learning Progress: 0.70% 
Learning Progress: 0.69% 
Learning Progress: 0.70% 
Learning Progress: 0.70% 
Learning Progress: 0.71% 
Learning Progress: 0.71% 
Learning Progress: 0.71% 
Learning Progress: 0.72% 
Learning Progress: 0.72% 
Learning Progress: 0.72% 
Learning Progress: 0.73% 
Learning Progress: 0.73% 
Learning Progress: 0.73% 
Learning Progress: 0.73% 
Learning Progress: 0.74%
